iter	Passed	Remaining
484	540	574
485	541	572
486	541	570
487	542	569
488	542	567
489	543	565
490	544	564
491	544	562
492	545	560
493	545	559
494	546	557
495	546	555
496	547	554
497	548	552
498	549	551
499	549	549
500	550	548
501	551	546
502	552	545
503	553	544
504	553	542
505	554	541
506	554	539
507	555	537
508	555	536
509	556	534
510	556	532
511	557	531
512	558	529
513	558	528
514	559	526
515	559	525
516	560	523
517	561	522
518	561	520
519	562	518
520	562	517
521	563	515
522	564	514
523	564	513
524	565	511
525	566	510
526	566	508
527	567	507
528	567	505
529	568	504
530	568	502
531	569	500
532	570	499
533	570	497
534	571	496
535	571	494
536	572	493
537	572	491
538	573	490
539	573	488
540	574	487
541	575	485
542	575	484
543	576	483
544	576	481
545	577	480
546	578	478
547	578	477
548	579	475
549	580	474
550	580	473
551	581	471
552	582	470
553	582	469
554	583	467
555	583	466
556	584	464
557	584	463
558	585	461
559	586	460
560	586	459
561	587	457
562	587	456
563	588	454
564	588	453
565	589	451
566	590	450
567	590	449
568	591	447
569	591	446
570	592	444
571	593	443
572	593	442
573	594	441
574	596	440
575	597	439
576	597	438
577	598	436
578	598	435
579	599	433
580	599	432
581	600	431
582	600	429
583	601	428
584	602	427
585	602	425
586	603	424
587	603	423
588	604	421
589	604	420
590	605	418
591	605	417
592	606	416
593	607	414
594	607	413
595	608	412
596	609	411
597	610	410
598	610	408
599	611	407
600	611	406
601	612	405
602	613	403
603	613	402
604	614	401
605	615	399
606	615	398
607	616	397
608	616	395
609	617	394
610	617	393
611	618	392
612	618	390
613	619	389
614	619	388
615	620	386
616	621	385
617	621	384
618	622	382
619	623	381
620	623	380
621	624	379
622	625	378
623	625	377
624	626	375
625	627	374
626	627	373
627	628	372
628	628	370
629	629	369
630	629	368
631	630	367
632	630	365
633	631	364
634	632	363
635	632	362
636	633	360
637	633	359
638	634	358
639	634	357
640	635	355
641	636	354
642	636	353
643	637	352
644	637	351
645	638	349
646	639	348
647	639	347
648	640	346
649	640	345
650	641	343
651	642	342
652	642	341
653	643	340
654	643	339
655	644	337
656	644	336
657	645	335
658	646	334
659	646	333
660	647	331
661	647	330
662	648	329
663	648	328
664	649	327
665	649	325
666	650	324
667	651	323
668	651	322
669	652	321
670	653	320
671	653	319
672	654	318
673	655	316
674	655	315
675	656	314
676	657	313
677	657	312
678	658	311
679	658	309
680	659	308
681	659	307
682	660	306
683	660	305
684	661	304
685	662	303
686	662	301
687	663	300
688	663	299
689	664	298
690	664	297
691	665	296
692	666	295
693	666	293
694	667	292
695	667	291
696	668	290
697	669	289
698	670	288
699	670	287
700	671	286
701	672	285
702	672	284
703	673	283
704	673	282
705	674	280
706	674	279
707	675	278
708	676	277
709	676	276
710	677	275
711	677	274
712	678	273
713	679	271
714	679	270
715	680	269
716	680	268
717	681	267
718	681	266
719	682	265
720	683	264
721	683	263
722	684	262
723	685	261
724	686	260
725	686	259
726	687	258
727	688	257
728	688	256
729	689	254
730	689	253
731	690	252
732	691	251
733	691	250
734	692	249
735	692	248
736	693	247
737	693	246
738	694	245
739	695	244
740	695	243
741	696	242
742	696	240
743	697	239
744	698	238
745	698	237
746	699	236
747	700	235
748	700	234
749	701	233
750	701	232
751	702	231
752	702	230
753	703	229
754	704	228
755	704	227
756	705	226
757	705	225
758	706	224
759	707	223
760	707	222
761	708	221
762	708	220
763	709	219
764	709	218
765	710	217
766	711	216
767	711	214
768	712	213
769	712	212
770	713	211
771	714	210
772	714	209
773	715	208
774	716	207
775	716	206
776	717	205
777	717	204
778	718	203
779	719	202
780	719	201
781	720	200
782	720	199
783	721	198
784	721	197
785	722	196
786	723	195
787	723	194
788	724	193
789	724	192
790	725	191
791	726	190
792	726	189
793	727	188
794	728	187
795	728	186
796	729	185
797	730	184
798	730	183
799	731	182
800	731	181
801	732	180
802	733	179
803	733	178
804	734	177
805	734	176
806	735	175
807	735	174
808	736	173
809	737	172
810	737	171
811	738	170
812	738	169
813	739	168
814	739	167
815	740	166
816	741	165
817	741	164
818	742	164
819	742	163
820	743	162
821	743	161
822	744	160
823	745	159
824	745	158
825	746	157
826	747	156
827	747	155
828	748	154
829	748	153
830	749	152
831	749	151
832	750	150
833	751	149
834	751	148
835	752	147
836	752	146
837	753	145
838	753	144
839	754	143
840	755	142
841	755	141
842	756	140
843	756	139
844	757	138
845	757	137
846	758	137
847	759	136
848	759	135
849	760	134
850	761	133
851	761	132
852	762	131
853	762	130
854	763	129
855	764	128
856	764	127
857	765	126
858	765	125
859	766	124
860	766	123
861	767	122
862	768	121
863	768	120
864	769	120
865	769	119
866	770	118
867	770	117
868	771	116
869	772	115
870	772	114
871	773	113
872	773	112
873	774	111
874	775	110
875	775	109
876	776	108
877	776	107
878	777	107
879	778	106
880	778	105
881	779	104
882	779	103
883	780	102
884	781	101
885	781	100
886	782	99
887	782	98
888	783	97
889	783	96
890	784	95
891	785	95
892	785	94
893	786	93
894	786	92
895	787	91
896	787	90
897	788	89
898	789	88
899	789	87
900	790	86
901	791	85
902	791	85
903	792	84
904	793	83
905	794	82
906	794	81
907	795	80
908	796	79
909	796	78
910	797	77
911	797	76
912	798	76
913	799	75
914	799	74
915	800	73
916	800	72
917	801	71
918	801	70
919	802	69
920	803	68
921	803	67
922	804	67
923	805	66
924	805	65
925	806	64
926	807	63
927	807	62
928	808	61
929	808	60
930	809	59
931	809	59
932	810	58
933	810	57
934	811	56
935	811	55
936	812	54
937	812	53
938	813	52
939	814	51
940	814	51
941	815	50
942	816	49
943	816	48
944	817	47
945	817	46
946	818	45
947	818	44
948	819	44
949	820	43
950	821	42
951	821	41
952	822	40
953	823	39
954	823	38
955	824	37
956	824	37
957	825	36
958	825	35
959	826	34
960	826	33
961	827	32
962	828	31
963	828	30
964	829	30
965	829	29
966	830	28
967	830	27
968	831	26
969	831	25
970	832	24
971	833	23
972	833	23
973	834	22
974	835	21
975	835	20
976	836	19
977	837	18
978	837	17
979	838	17
980	838	16
981	839	15
982	840	14
983	840	13
984	841	12
985	841	11
986	842	11
987	842	10
988	843	9
989	844	8
990	844	7
991	845	6
992	845	5
993	846	5
994	846	4
995	847	3
996	848	2
997	848	1
998	849	0
999	849	0
