iter	Passed	Remaining
685	758	347
686	759	345
687	759	344
688	760	343
689	760	341
690	761	340
691	762	339
692	762	337
693	763	336
694	763	335
695	764	333
696	766	333
697	768	332
698	769	331
699	770	330
700	770	328
701	771	327
702	772	326
703	773	325
704	773	323
705	774	322
706	774	321
707	775	319
708	776	318
709	776	317
710	777	315
711	777	314
712	778	313
713	778	312
714	779	310
715	781	310
716	782	308
717	783	307
718	783	306
719	784	305
720	784	303
721	785	302
722	786	301
723	786	299
724	787	298
725	787	297
726	788	296
727	789	294
728	789	293
729	790	292
730	790	291
731	791	289
732	792	288
733	792	287
734	793	286
735	793	284
736	794	283
737	796	282
738	797	281
739	798	280
740	798	279
741	799	277
742	799	276
743	800	275
744	801	274
745	801	272
746	802	271
747	802	270
748	803	269
749	803	267
750	804	266
751	804	265
752	805	264
753	806	262
754	806	261
755	807	260
756	807	259
757	808	258
758	808	256
759	809	255
760	811	254
761	812	253
762	813	252
763	813	251
764	814	250
765	815	249
766	816	248
767	817	246
768	818	245
769	818	244
770	819	243
771	820	242
772	820	240
773	821	239
774	821	238
775	822	237
776	822	236
777	823	234
778	824	233
779	824	232
780	826	231
781	827	230
782	827	229
783	828	228
784	829	227
785	829	225
786	830	224
787	830	223
788	831	222
789	832	221
790	832	219
791	833	218
792	833	217
793	834	216
794	835	215
795	835	214
796	836	212
797	836	211
798	837	210
799	837	209
800	838	208
801	839	207
802	839	206
803	843	205
804	844	204
805	844	203
806	845	202
807	846	201
808	847	200
809	848	199
810	849	197
811	850	196
812	850	195
813	851	194
814	852	193
815	852	192
816	853	191
817	854	190
818	857	189
819	858	188
820	860	187
821	860	186
822	861	185
823	862	184
824	862	182
825	863	181
826	863	180
827	864	179
828	864	178
829	865	177
830	866	176
831	866	175
832	867	173
833	868	172
834	868	171
835	869	170
836	869	169
837	871	168
838	873	167
839	873	166
840	874	165
841	875	164
842	876	163
843	877	162
844	877	161
845	878	159
846	879	158
847	879	157
848	880	156
849	880	155
850	881	154
851	881	153
852	882	152
853	883	150
854	883	149
855	884	148
856	885	147
857	887	146
858	888	145
859	888	144
860	889	143
861	889	142
862	890	141
863	891	140
864	892	139
865	892	138
866	893	137
867	893	135
868	894	134
869	894	133
870	895	132
871	895	131
872	896	130
873	897	129
874	897	128
875	898	127
876	899	126
877	900	125
878	901	124
879	903	123
880	904	122
881	904	121
882	905	119
883	906	118
884	906	117
885	907	116
886	908	115
887	909	114
888	909	113
889	910	112
890	911	111
891	911	110
892	912	109
893	912	108
894	913	107
895	913	106
896	914	105
897	915	104
898	917	103
899	919	102
900	920	101
901	921	100
902	922	99
903	923	98
904	924	97
905	924	95
906	925	94
907	925	93
908	926	92
909	927	91
910	927	90
911	928	89
912	928	88
913	929	87
914	934	86
915	935	85
916	936	84
917	938	83
918	942	83
919	944	82
920	952	81
921	953	80
922	954	79
923	956	78
924	966	78
925	968	77
926	970	76
927	971	75
928	973	74
929	975	73
930	976	72
931	979	71
932	980	70
933	981	69
934	982	68
935	982	67
936	983	66
937	985	65
938	986	64
939	986	62
940	991	62
941	995	61
942	997	60
943	998	59
944	999	58
945	1000	57
946	1001	56
947	1006	55
948	1011	54
949	1013	53
950	1014	52
951	1016	51
952	1018	50
953	1025	49
954	1027	48
955	1028	47
956	1029	46
957	1032	45
958	1033	44
959	1037	43
960	1040	42
961	1042	41
962	1043	40
963	1044	39
964	1045	37
965	1047	36
966	1047	35
967	1048	34
968	1050	33
969	1051	32
970	1055	31
971	1056	30
972	1058	29
973	1059	28
974	1062	27
975	1063	26
976	1067	25
977	1068	24
978	1069	22
979	1070	21
980	1071	20
981	1071	19
982	1072	18
983	1073	17
984	1073	16
985	1074	15
986	1074	14
987	1075	13
988	1076	11
989	1076	10
990	1077	9
991	1078	8
992	1078	7
993	1079	6
994	1080	5
995	1082	4
996	1084	3
997	1084	2
998	1085	1
999	1085	0
